DISCOVERER,23,102,1782,discoverer-b1782,04/21/1922,03/31/1923,1782,1,656,1312,Shipped & Pending,USCGS
DISCOVERER,23,102,1783,discoverer-b1783,04/01/1923,03/31/1924,1783,1,637,1274,Shipped & Pending,USCGS
DISCOVERER,23,102,1784,discoverer-b1784,04/01/1924,06/30/1925,1784,1,651,1302,Shipped & Pending,USCGS
DISCOVERER,23,102,1785,discoverer-b1785,07/01/1925,09/30/1926,1785,1,520,1040,Shipped & Pending,USCGS
DISCOVERER,23,102,1786,discoverer-b1786,10/01/1926,09/30/1927,1786,1,568,1136,Shipped & Pending,USCGS
DISCOVERER,23,102,1787,discoverer-b1787,10/01/1927,09/30/1928,1787,1,950,1900,Shipped & Pending,USCGS
DISCOVERER,23,102,1788,discoverer-b1788,10/01/1928,12/31/1929,1788,1,752,1504,Shipped & Pending,USCGS
DISCOVERER,23,102,1789,discoverer-b1789,01/01/1930,03/31/1931,1789,1,307,614,Shipped & Pending,USCGS
DISCOVERER,23,102,1790,discoverer-b1790,04/01/1931,06/30/1932,1790,1,698,1394,NOT SHIPPED YET,USCGS
DISCOVERER,23,102,1791,discoverer-b1791,07/01/1932,06/30/1933,1791,1,624,1246,NOT SHIPPED YET,USCGS
DISCOVERER,23,102,1792,discoverer-b1792,07/01/1933,09/30/1934,1792,1,488,974,NOT SHIPPED YET,USCGS
DISCOVERER,23,102,1793,discoverer-b1793,10/01/1934,12/31/1935,1793,1,491,980,NOT SHIPPED YET,USCGS
DISCOVERER,23,102,1794,discoverer-b1794,01/01/1936,03/31/1937,1794,1,488,974,NOT SHIPPED YET,USCGS
DISCOVERER,23,102,1795,discoverer-b1795,04/01/1937,06/30/1938,1795,1,487,972,NOT SHIPPED YET,USCGS
DISCOVERER,23,102,1796,discoverer-b1796,07/01/1938,06/30/1939,1796,1,389,776,NOT SHIPPED YET,USCGS
DISCOVERER,23,102,1797,discoverer-b1797,07/01/1939,06/30/1940,1797,1,390,778,NOT SHIPPED YET,USCGS
DISCOVERER,23,102,1798,discoverer-b1798,07/01/1940,08/26/1941,1798,1,451,900,NOT SHIPPED YET,USCGS
ENDEAVOR,23,102,b1824,endeavor-b1824,01/17/1879,02/28/1882,b1824,1,307,614,Shipped & Pending,USCGS
ENDEAVOR,23,102,b1825,endeavor-b1825,03/01/1882,09/16/1882,b1825,1,442,884,Shipped & Pending,USCGS
ENDEAVOR,23,102,b1826,endeavor-b1826,03/18/1888,10/27/1888,b1826,1,491,982,Shipped & Pending,USCGS
ENDEAVOR,23,102,,,12/26/1888,10/07/1889,,,,,Shipped & Pending,USCGS
ENDEAVOR,23,102,b1827,endeavor-b1827,01/12/1890,03/31/1891,b1827,1,468,936,Shipped & Pending,USCGS
ENDEAVOR,23,102,b1828,endeavor-b1828,04/01/1891,07/25/1892,b1828,1,508,1016,Shipped & Pending,USCGS
ENDEAVOR,23,102,b1829,endeavor-b1829,07/26/1892,11/18/1893,b1829,1,506,1012,Shipped & Pending,USCGS
ENDEAVOR,23,102,b1830,endeavor-b1830,11/19/1893,03/26/1895,b1830,1,518,1036,Shipped & Pending,USCGS
ENDEAVOR,23,102,b1831,endeavor-b1831,03/27/1895,07/19/1896,b1831,1,507,1014,Shipped & Pending,USCGS
ENDEAVOR,23,102,b1832,endeavor-b1832,07/20/1896,8/16/1897,b1832,1,516,1032,Shipped & Pending,USCGS
ENDEAVOR,23,102,b1833,endeavor-b1833,11/20/1897,03/31/1899,b1833,1,523,1046,Shipped & Pending,USCGS
ENDEAVOR,23,102,b1834,endeavor-b1834,04/01/1899,06/30/1900,b1834,1,485,970,Shipped & Pending,USCGS
ENDEAVOR,23,102,b1835,endeavor-b1835,07/01/1900,09/30/1901,b1835,1,482,964,Shipped & Pending,USCGS
ENDEAVOR,23,102,b1836,endeavor-b1836,10/01/1901,12/31/1902,b1836,1,485,970,Shipped & Pending,USCGS
ENDEAVOR,23,102,b1837,endeavor-b1837,01/01/1903,03/31/1904,b1837,1,481,962,Shipped & Pending,USCGS
ENDEAVOR,23,102,b1838,endeavor-b1838,04/01/1904,06/30/1905,b1838,1,489,978,Shipped & Pending,USCGS
ENDEAVOR,23,102,b1839,endeavor-b1839,07/01/1905,06/30/1906,b1839,1,502,1004,Shipped & Pending,USCGS
ENDEAVOR,23,102,b1841,endeavor-b1841,07/01/1907,08/30/1908,b1841,1,491,982,NOT SHIPPED YET,USCGS
ENDEAVOR,23,102,b1842,endeavor-b1842,10/01/1908,12/31/1909,b1842,1,507,1014,NOT SHIPPED YET,USCGS
ENDEAVOR,23,102,b1843,endeavor-b1843,01/01/1910,03/31/1911,b1843,1,494,988,NOT SHIPPED YET,USCGS
ENDEAVOR,23,102,b1844,endeavor-b1844,04/01/1911,06/30/1912,b1844,1,488,976,NOT SHIPPED YET,USCGS
ENDEAVOR,23,102,b1845,endeavor-b1845,07/01/1912,08/30/1913,b1845,1,485,970,NOT SHIPPED YET,USCGS
ENDEAVOR,23,102,b1846,endeavor-b1846,10/01/1913,12/31/1914,b1846,1,484,968,NOT SHIPPED YET,USCGS
ENDEAVOR,23,102,b1847,endeavor-b1847,01/01/1915,03/31/1915,b1847,1,105,210,NOT SHIPPED YET,USCGS
EXPLORER,23,102,b1850,explorer_smooth-b1850,12/10/1904,06/30/1905,b1850,1,143,286,NOT SHIPPED YET,USCGS
EXPLORER,23,102,,explorer_rough-b1850,12/10/1904,03/31/1905,,1,240,480,NOT SHIPPED YET,USCGS
EXPLORER,23,102,b1851,explorer_smooth-b1851,04/01/1905,12/31/1905,b1851,1,296,592,NOT SHIPPED YET,USCGS
EXPLORER,23,102,,explorer_rough-b1851,07/01/1905,12/31/1905,,1,199,398,NOT SHIPPED YET,USCGS
EXPLORER,23,102,b1852,explorer_smooth-b1852,01/01/1906,12/31/1906,b1852,1,399,798,NOT SHIPPED YET,USCGS
EXPLORER,23,102,,explorer_rough-b1852,01/01/1906,03/31/1906,,1,94,188,NOT SHIPPED YET,USCGS
EXPLORER,23,102,b1853,explorer-b1853,01/01/1907,03/31/1908,b1853,1,599,1193,NOT SHIPPED YET,USCGS
EXPLORER,23,102,b1873,explorer-b1873,10/01/1933,12/31/1934,b1873,1,479,958,NOT SHIPPED YET,USCGS
EXPLORER,23,102,b1874,explorer-b1874,01/01/1935,03/01/1936,b1874,1,482,964,NOT SHIPPED YET,USCGS
EXPLORER,23,102,b1875,explorer-b1875,04/01/1936,06/30/1937,b1875,1,480,960,NOT SHIPPED YET,USCGS
EXPLORER,23,102,b1876,explorer-b1876,07/01/1937,09/30/1938,b1876,1,481,962,NOT SHIPPED YET,USCGS
EXPLORER,23,102,b1877,explorer-b1877,10/01/1938,10/16/1939,b1877,1,421,842,NOT SHIPPED YET,USCGS
GEDNEY,23,102,b1895,gedney-b1895,07/21/1889,11/19/1890,b1895,1,507,1014,NOT SHIPPED YET,USCGS
GEDNEY,23,102,b1896,gedney-b1896,11/20/1890,03/16/1892,b1896,1,503,1006,NOT SHIPPED YET,USCGS
GEDNEY,23,102,b1897,gedney-b1897,03/14/1892,07/11/1893,b1897,1,505,1010,NOT SHIPPED YET,USCGS
GEDNEY,23,102,b1898,gedney-b1898,07/12/1893,11/07/1894,b1898,1,505,1010,NOT SHIPPED YET,USCGS
GEDNEY,23,102,b1899,gedney_smooth-b1899,11/08/1894,05/18/1895,b1899,1,202,404,NOT SHIPPED YET,USCGS
GEDNEY,23,102,,gedney_rough-b1899,11/08/1894,08/23/1895,,1,307,614,NOT SHIPPED YET,USCGS
GEDNEY,23,102,b1900,gedney_smooth-b1900,05/19/1895,03/04/1896,b1900,1,303,606,NOT SHIPPED YET,USCGS
GEDNEY,23,102,,gedney_rough-b1900,08/24/1895,03/04/1896,,1,204,408,NOT SHIPPED YET,USCGS
GEDNEY,23,102,b1901,gedney_smooth-b1901,03/05/1896,09/14/1896,b1901,1,202,404,NOT SHIPPED YET,USCGS
GEDNEY,23,102,,gedney_rough-b1901,03/05/1896,12/31/1896,,1,320,640,NOT SHIPPED YET,USCGS
GEDNEY,23,102,b1902,gedney_smooth-b1902,09/15/1896,03/31/1896,b1902,1,209,418,NOT SHIPPED YET,USCGS
GEDNEY,23,102,,gedney_rough-b1902,01/01/1897,06/30/1897,,1,198,396,NOT SHIPPED YET,USCGS
GEDNEY,23,102,b1903,gedney_smooth-b1903,04/01/1897,12/31/1897,b1903,1,286,572,NOT SHIPPED YET,USCGS
GEDNEY,23,102,,gedney_rough-b1903,07/01/1897,12/31/1897,,1,206,412,NOT SHIPPED YET,USCGS
GEDNEY,23,102,1915,gedney-b1915,10/01/1913,12/31/1914,1915,1,492,982,NOT SHIPPED YET,USCGS
GEDNEY,23,102,1914,gedney-b1914,07/01/1912,09/30/1913,1914,1,548,1094,NOT SHIPPED YET,USCGS
GEDNEY,23,102,1913,gedney-b1913,04/01/1911,06/01/1912,1913,1,510,1018,NOT SHIPPED YET,USCGS
GEDNEY,23,102,1912,gedney-b1912,01/01/1910,03/31/1911,1912,1,484,966,NOT SHIPPED YET,USCGS
GEDNEY,23,102,1911,gedney-b1911,10/01/1908,12/31/1909,1911,1,493,984,NOT SHIPPED YET,USCGS
GEDNEY,23,102,1910,gedney-b1910,07/01/1907,09/30/1908,1910,1,502,1002,NOT SHIPPED YET,USCGS
GEDNEY,23,102,1909,gedney-b1909,07/01/1905,07/06/1907,1909,1,429,856,NOT SHIPPED YET,USCGS
GEDNEY,23,102,1908,gedney-b1908,10/01/1903,06/30/1905,1908,1,337,672,NOT SHIPPED YET,USCGS
GEDNEY,23,102,1907,gedney-b1907,10/01/1901,09/30/1903,1907,1,413,824,NOT SHIPPED YET,USCGS
GEDNEY,23,102,1906,gedney-b1906,07/01/1900,09/30/1901,1906,1,482,962,NOT SHIPPED YET,USCGS
GEDNEY,23,102,1905,gedney-b1905,04/01/1898,06/30/1900,1905,1,483,964,NOT SHIPPED YET,USCGS
GEDNEY,23,102,1904,gedney-b1904,01/31/1898,03/31/1899,1904,1,484,966,NOT SHIPPED YET,USCGS
HASSLER,23,102,Volume 73 and 78,hassler-1874,01/01/1874,12/31/1874,Volume 73 and 78,2,386,772,https://catalog.archives.gov/id/24331363,Arctic
HASSLER,23,102,"Volumes 71, 72, 73 and 78",hassler-1875,01/01/1875,12/31/1875,"Volumes 71, 72, 73 and 78",4,389,776,https://catalog.archives.gov/id/24331751,Arctic
HASSLER,23,102,Volume 71 and 74,hassler-1876,01/01/1876,09/24/1876,Volume 71 and 74,2,281,561,https://catalog.archives.gov/id/24332142,Arctic
HASSLER,23,102,Volume 75,hassler-1877,04/01/1877,01/01/1878,Volume 75,1,142,283,https://catalog.archives.gov/id/24332425,Arctic
HASSLER,23,102,Volume 75 and Box 1941,hassler-1878,01/02/1878,01/01/1879,Volume 75 and Box 1941,2,192,382,https://catalog.archives.gov/id/24332569,Arctic
HASSLER,23,102,Box 1941,hassler-1879,01/02/1879,12/31/1879,Box 1941,1,190,378,https://catalog.archives.gov/id/24332763,Arctic
HASSLER,23,102,Boxes 1941 and 1942,hassler-1880,01/01/1880,12/31/1880,Boxes 1941 and 1942,2,191,380,https://catalog.archives.gov/id/24332955,Arctic
HASSLER,23,102,Box 1942,hassler-1881,01/01/1881,12/31/1881,Box 1942,1,191,380,https://catalog.archives.gov/id/24333148,Arctic
HASSLER,23,102,Box 1942,hassler-1882,01/01/1882,12/31/1882,Box 1942,1,191,380,https://catalog.archives.gov/id/24333341,Arctic
HASSLER,23,102,Volumes 77 and 79,hassler-1883,01/01/1883,12/31/1883,Volumes 77 and 79,2,389,777,https://catalog.archives.gov/id/24333534,Arctic
HASSLER,23,102,Volumes 80 and 81,hassler-1884,01/01/1884,12/31/1884,Volumes 80 and 81,2,388,774,https://catalog.archives.gov/id/24333925,Arctic
HASSLER,23,102,Volumes 82 and 83,hassler-1885,01/01/1885,12/31/1885,Volumes 82 and 83,2,386,770,https://catalog.archives.gov/id/24334315,Arctic
HASSLER,23,102,Box 1943,hassler-1886,01/01/1886,12/31/1886,Box 1943,1,189,375,https://catalog.archives.gov/id/24334703,Arctic
HASSLER,23,102,Box 1943,hassler-1887,01/01/1887,12/19/1887,Box 1943,1,179,357,https://catalog.archives.gov/id/24334894,Arctic
HASSLER,23,102,Box 1943,hassler-1888,06/29/1888,01/01/1889,Box 1943,1,97,193,https://catalog.archives.gov/id/24335075,Arctic
HASSLER,23,102,Boxes 1943 and 1944,hassler-1889,01/02/1889,12/31/1889,Boxes 1943 and 1944,2,191,380,https://catalog.archives.gov/id/24335174,Arctic
HASSLER,23,102,Box 1944,hassler-1890,01/01/1890,12/31/1890,Box 1944,1,288,573,https://catalog.archives.gov/id/24335367,Arctic
HASSLER,23,102,Box 1945,hassler-1891,01/01/1891,12/31/1891,Box 1945,1,384,764,https://catalog.archives.gov/id/24335657,Arctic
HASSLER,23,102,Boxes 1945 and 1946,hassler-1892,01/01/1892,12/31/1892,Boxes 1945 and 1946,2,385,766,https://catalog.archives.gov/id/24336043,Arctic
HASSLER,23,102,Boxes 1946 and 1947,hassler-1893,01/01/1893,12/31/1893,Boxes 1946 and 1947,2,385,766,https://catalog.archives.gov/id/24336430,Arctic
HASSLER,23,102,Boxes 1947 and 1948,hassler-1894,01/01/1894,12/31/1894,Boxes 1947 and 1948,2,388,772,https://catalog.archives.gov/id/24336817,Arctic
HASSLER,23,102,Box 1948,hassler-1895,01/01/1895,05/25/1895,Box 1948,1,159,316,https://catalog.archives.gov/id/24337207,Arctic
MCARTHUR,23,102,2004,mcarthur-b2004,12/26/1876,08/11/1879,2004,1,505,1008,NOT SHIPPED YET,USCGS
MCARTHUR,23,102,2005,mcarthur-b2005,08/12/1879,01/10/1883,2005,1,508,1014,NOT SHIPPED YET,USCGS
MCARTHUR,23,102,2006,mcarthur-b2006,1/11/1883,08/21/1885,2006,1,494,986,NOT SHIPPED YET,USCGS
MCARTHUR,23,102,2007,mcarthur-b2007,08/22/1885,10/31/1887,2007,1,503,1004,NOT SHIPPED YET,USCGS
MCARTHUR,23,102,2008,mcarthur-b2008,11/1/1887,04/30/1890,2008,1,492,982,NOT SHIPPED YET,USCGS
MCARTHUR,23,102,2009 - rough,mcarthur-b2009,05/08/1891,07/31/1891,2009 - rough,1,96,190,NOT SHIPPED YET,USCGS
MCARTHUR,23,102,2009 - smooth,mcarthur-b2009,05/01/1890,07/31/1891,2009 - smooth,1,391,780,NOT SHIPPED YET,USCGS
MCARTHUR,23,102,2010 - rough,mcarthur-b2010-rough,08/01/1891,04/30/1892,2010 - rough,1,301,600,NOT SHIPPED YET,USCGS
MCARTHUR,23,102,2010 - smooth,mcarthur-b2010-smooth,08/01/1891,01/31/1892,2010 - smooth,1,196,390,NOT SHIPPED YET,USCGS
MCARTHUR,23,102,2011 - rough,mcarthur-b2011-rough,05/01/1892,10/24/1892,2011 - rough,1,201,400,NOT SHIPPED YET,USCGS
MCARTHUR,23,102,2011 - smooth,mcarthur-b2011-smooth,02/01/1892,10/31/1892,2011 - smooth,1,290,578,NOT SHIPPED YET,USCGS
MCARTHUR,23,102,2012 - rough,mcarthur-b2012-rough,11/01/1892,04/30/1893,2012 - rough,1,197,392,NOT SHIPPED YET,USCGS
MCARTHUR,23,102,2012 - smooth,mcarthur-b2012-smooth,11/01/1892,07/31/1893,2012 - smooth,1,289,576,NOT SHIPPED YET,USCGS
MCARTHUR,23,102,2013 - rough,mcarthur-b2013-rough,05/01/1893,01/01/1894,2013 - rough,1,303,604,NOT SHIPPED YET,USCGS
MCARTHUR,23,102,2013 - smooth,mcarthur-b2013-smooth,08/01/1893,01/31/1894,2013 - smooth,1,194,386,NOT SHIPPED YET,USCGS
MCARTHUR,23,102,2014 - rough,mcarthur-b2014-rough,02/01/1894,10/31/1894,2014 - rough,1,300,598,NOT SHIPPED YET,USCGS
MCARTHUR,23,102,2014 - smooth,mcarthur-b2014-smooth,02/01/1894,08/01/1894,2014 - smooth,1,197,392,NOT SHIPPED YET,USCGS
MCARTHUR,23,102,2015- rough,mcarthur-b2015-rough,11/01/1894,05/29/1895,2015- rough,1,221,440,NOT SHIPPED YET,USCGS
MCARTHUR,23,102,2015 - smooth,mcarthur-b2015-smooth,08/01/1894,05/28/1895,2015 - smooth,1,318,634,NOT SHIPPED YET,USCGS
MCARTHUR,23,102,2016- rough,mcarthur-b2016-rough,05/29/1895,02/29/1896,2016- rough,1,300,598,NOT SHIPPED YET,USCGS
MCARTHUR,23,102,2016 - smooth,mcarthur-b2016-smooth,05/29/1895,11/30/1895,2016 - smooth,1,197,388,NOT SHIPPED YET,USCGS
MCARTHUR,23,102,2017- rough,mcarthur-b2017-rough,03/03/1896,08/31/1896,2017- rough,1,199,396,NOT SHIPPED YET,USCGS
MCARTHUR,23,102,2017 - smooth,mcarthur-b2017-smooth,12/01/1895,08/31/1896,2017 - smooth,1,293,586,NOT SHIPPED YET,USCGS
MCARTHUR,23,102,2018- rough,mcarthur-b2018-rough,09/01/1896,02/28/1897,2018- rough,1,193,384,NOT SHIPPED YET,USCGS
MCARTHUR,23,102,2018 - smooth,mcarthur-b2018-smooth,09/01/1896,09/01/1897,2018 - smooth,1,387,774,NOT SHIPPED YET,USCGS
MCARTHUR,23,102,2019,mcarthur-b2019,09/01/1897,09/30/1898,2019,1,417,832,NOT SHIPPED YET,USCGS
MCARTHUR,23,102,2020,mcarthur-b2020,07/01/1898,09/30/1899,2020,1,386,770,NOT SHIPPED YET,USCGS
MCARTHUR,23,102,b2022,mcarthur-b2022,01/01/1901,11/30/1901,b2022,1,446,892,NOT SHIPPED YET,USCGS
MCARTHUR,23,102,b2023,mcarthur-b2023,08/01/1902,06/30/1905,b2023,1,374,748,NOT SHIPPED YET,USCGS
MCARTHUR,23,102,b2024,mcarthur-b2024,07/01/1905,12/04/1906,b2024,1,395,790,NOT SHIPPED YET,USCGS
MCARTHUR,23,102,b2025,mcarthur-b2025,04/11/1907,06/30/1908,b2025,1,472,944,NOT SHIPPED YET,USCGS
MCARTHUR,23,102,b2026,mcarthur-b2026,07/01/1908,09/30/1909,b2026,1,476,952,NOT SHIPPED YET,USCGS
MCARTHUR,23,102,b2027,mcarthur-b2027,10/01/1909,12/31/1910,b2027,1,499,998,NOT SHIPPED YET,USCGS
MCARTHUR,23,102,b2028~,mcarthur-b2028,01/01/1911,03/31/1912,b2028~,1,512,1020,NOT SHIPPED YET,USCGS
MCARTHUR,23,102,b2029,mcarthur-b2029,04/01/1912,06/30/1913,b2029,1,491,977,NOT SHIPPED YET,USCGS
MCARTHUR,23,102,b2030~,mcarthur-b2030,07/01/1913,09/30/1914,b2030~,1,489,978,NOT SHIPPED YET,USCGS
MCARTHUR,23,102,b2031~,mcarthur-b2031,10/01/1914,12/31/1915,b2031~,1,612,1220,NOT SHIPPED YET,USCGS
MCARTHUR,23,102,b2032,mcarthur-b2032_medical-log,04/23/1906,10/09/1912,b2032,1,521,1042,NOT SHIPPED YET,USCGS
MCARTHUR,23,102,b2033,mcarthur-b2033_medical-log,04/07/1913,05/02/1916,b2033,1,390,780,NOT SHIPPED YET,USCGS
PIONEER,23,102,b2170,pioneer-b2170,04/08/1922,06/30/1923,b2170,1,481,962,Shipped & Pending,USCGS
PIONEER,23,102,b2171,pioneer-b2171,07/01/1923,09/30/1924,b2171,1,492,984,Shipped & Pending,USCGS
PIONEER,23,102,b2172,pioneer-b2172,10/01/1924,12/31/1925,b2172,1,489,978,Shipped & Pending,USCGS
PIONEER,23,102,b2173,pioneer-b2173,01/01/1926,06/30/1927,b2173,1,491,982,Shipped & Pending,USCGS
PIONEER,23,102,b2174,pioneer-b2174,04/01/1927,06/30/1928,b2174,1,487,974,Shipped & Pending,USCGS
PIONEER,23,102,b2175,pioneer-b2175,07/01/1928,09/30/1929,b2175,1,487,974,Shipped & Pending,USCGS
PIONEER,23,102,b2176,pioneer-b2176,10/01/1929,12/31/1930,b2176,1,493,986,Shipped & Pending,USCGS
PIONEER,23,102,b2177,pioneer-b2177,01/01/1931,03/31/1932,b2177,1,491,982,Shipped & Pending,USCGS
PIONEER,23,102,b2178,pioneer-b2178,04/01/1932,06/30/1933,b2178,1,492,984,Shipped & Pending,USCGS
PIONEER,23,102,b2179,pioneer-b2179,07/01/1933,09/30/1934,b2179,1,489,978,Shipped & Pending,USCGS
PIONEER,23,102,b2180,pioneer-b2180,10/01/1934,12/31/1935,b2180,1,485,970,Shipped & Pending,USCGS
PIONEER,23,102,b2181,pioneer-b2181,01/01/1935,03/31/1937,b2181,1,495,990,Shipped & Pending,USCGS
PIONEER,23,102,b2182,pioneer-b2182,04/01/1937,06/30/1938,b2182,1,492,984,Shipped & Pending,USCGS
PIONEER,23,102,b2183,pioneer-b2183,07/01/1938,09/30/1939,b2183,1,495,990,Shipped & Pending,USCGS
PIONEER,23,102,b2184,pioneer-b2184,10/01/1939,12/31/1940,b2184,1,493,986,Shipped & Pending,USCGS
PIONEER,23,102,b2185,pioneer-b2185,01/01/1941,12/31/1941,b2185,1,399,798,Shipped & Pending,USCGS
PIONEER,23,102,b2186,pioneer-b2186,01/01/1942,03/16/1942,b2186,1,81,162,Shipped & Pending,USCGS
PIONEER,23,102,b2186_medical-log,pioneer-b2186_medical-log,04/01/1923,12/15/1924,b2186_medical-log,1,131,262,Shipped & Pending,USCGS
,,,,,,,,171,"62,707","125,253",,